Functional group,Subgroup,Gene symbol
GABAergic System,GABAA ionotropic receptor,GABRG1
GABAergic System,GABAA ionotropic receptor,GABRG2
GABAergic System,GABAA ionotropic receptor,GABRG3
GABAergic System,GABAA ionotropic receptor,GABRD
GABAergic System,GABAA ionotropic receptor,GABRE
GABAergic System,GABAA ionotropic receptor,GABRP
GABAergic System,GABAA ionotropic receptor,GABRQ
GABAergic System,GABAA ionotropic receptor,GABRR1
GABAergic System,GABAA ionotropic receptor,GABRR2
GABAergic System,GABAB G protein coupled receptor,GABBR1
GABAergic System,GABAB G protein coupled receptor,GABBR2
Dopaminergic System,Dopamine biosynthesis ,TH
Dopaminergic System,Dopamine biosynthesis ,DDC
Dopaminergic System,Dopamine transporter,COMT
Dopaminergic System,Dopamine transporter,DRD1
Dopaminergic System,Dopamine transporter,DRD5
Dopaminergic System,Dopamine transporter,DRD2
Dopaminergic System,Dopamine transporter,DRD3
Dopaminergic System,Dopamine transporter,DRD4
Cholinergic system,Acetylcholine biosynthesis ,CHAT
Cholinergic system,Acetylcholine degradation,ACHE
Cholinergic system,Nicotinic receptor,CHRNA1
Cholinergic system,Nicotinic receptor,CHRNA2
Cholinergic system,Nicotinic receptor,CHRNA3
Cholinergic system,Nicotinic receptor,CHRNA4
Cholinergic system,Nicotinic receptor,CHRNA5
Cholinergic system,Nicotinic receptor,CHRNA6
Cholinergic system,Nicotinic receptor,CHRNA7
Cholinergic system,Nicotinic receptor,CHRNA9
Cholinergic system,Nicotinic receptor,CHRNA10
Cholinergic system,Nicotinic receptor,CHRNB1
Cholinergic system,Nicotinic receptor,CHRNB2
Cholinergic system,Nicotinic receptor,CHRNB3
Cholinergic system,Nicotinic receptor,CHRNB4
Cholinergic system,Nicotinic receptor,CHRND
Cholinergic system,Nicotinic receptor,CHRNE
Cholinergic system,Nicotinic receptor,CHRNG
Cholinergic system,Muscarinic receptor,CHRM1
Cholinergic system,Muscarinic receptor,CHRM2
Cholinergic system,Muscarinic receptor,CHRM3
Cholinergic system,Muscarinic receptor,CHRM4
Cholinergic system,Muscarinic receptor,CHRM5
Noradrenalinergic and adrenergic system,Noradrenaline/adrenaline biosynthesis ,DBH
Noradrenalinergic and adrenergic system,Noradrenaline/adrenaline biosynthesis ,PNMT
Noradrenalinergic and adrenergic system,Noradrenaline transporter,SLC6A2
Noradrenalinergic and adrenergic system,Alpha adrenergic receptor,ADRA1A
Noradrenalinergic and adrenergic system,Alpha adrenergic receptor,ADRA1B
Noradrenalinergic and adrenergic system,Alpha adrenergic receptor,ADRA1D
Noradrenalinergic and adrenergic system,Alpha adrenergic receptor,ADRA2A
Noradrenalinergic and adrenergic system,Alpha adrenergic receptor,ADRA2B
Noradrenalinergic and adrenergic system,Alpha adrenergic receptor,ADRA2C
Noradrenalinergic and adrenergic system,Beta adrenergic receptors,ADRB1
Noradrenalinergic and adrenergic system,Beta adrenergic receptors,ADRB2
Noradrenalinergic and adrenergic system,Beta adrenergic receptors,ADRB3
Serotoninergic system,Serotonin biosynthesis ,TPH1
Serotoninergic system,Serotonin biosynthesis ,TPH2
Serotoninergic system,Serotonin biosynthesis ,DDC
Serotoninergic system,Serotonin degradation,MAOA
Serotoninergic system,Serotonin degradation,MAOB
Serotoninergic system,Serotonin receptor,HTR1A
Serotoninergic system,Serotonin receptor,HTR1B
Serotoninergic system,Serotonin receptor,HTR1D
Serotoninergic system,Serotonin receptor,HTR1E
Serotoninergic system,Serotonin receptor,HTR1F
Serotoninergic system,Serotonin receptor,HTR2A
Serotoninergic system,Serotonin receptor,HTR2B
Serotoninergic system,Serotonin receptor,HTR2C
Serotoninergic system,Serotonin receptor,HTR3A
Serotoninergic system,Serotonin receptor,HTR3B
Serotoninergic system,Serotonin receptor,HTR3C
Serotoninergic system,Serotonin receptor,HTR3D
Serotoninergic system,Serotonin receptor,HTR3E
Serotoninergic system,Serotonin receptor,HTR4
Serotoninergic system,Serotonin receptor,HTR5A
Serotoninergic system,Serotonin receptor,HTR6
Serotoninergic system,Serotonin receptor,HTR7
Histaminergic system,Histamine biosynthesis ,HDC
Histaminergic system,Histamine degradation,HNMT
Histaminergic system,Histamine degradation,ABP1
Histaminergic system,Histamine receptor,HRH1
Histaminergic system,Histamine receptor,HRH2
Histaminergic system,Histamine receptor,HRH3
Histaminergic system,Histamine receptor,HRH4
Glycinergic system,Glycine biosynthesis,SHMT1
Glycinergic system,Glycine biosynthesis,SHMT2
Glycinergic system,Glycine receptor,GLRA1
Glycinergic system,Glycine receptor,GLRA2
Glycinergic system,Glycine receptor,GLRA3
Glycinergic system,Glycine receptor,GLRB
Adenosinergic system,Adenosine receptor,ADORA1
Adenosinergic system,Adenosine receptor,ADORA2A
Adenosinergic system,Adenosine receptor,ADORA2B
Adenosinergic system,Adenosine receptor,ADORA3
