Gene symbol,Cell type,Age
CLDN10,Astro_prenatal,Prenatal
NPNT,Astro_prenatal,Prenatal
SLC13A5,Astro_prenatal,Prenatal
FABP3,ExN_prenatal,Prenatal
LRRC7,ExN_prenatal,Prenatal
CLVS1,ExN_prenatal,Prenatal
SATB2,ExN_prenatal,Prenatal
UNC5D,ExN_prenatal,Prenatal
ADRA2A,ExN_prenatal,Prenatal
NKAIN2,ExN_prenatal,Prenatal
SLA,ExN_prenatal,Prenatal
C8ORF34,ExN_prenatal,Prenatal
RP11-509E10.1,ExN_prenatal,Prenatal
SYT4,ExN_prenatal,Prenatal
NPY1R,ExN_prenatal,Prenatal
NWD2,ExN_prenatal,Prenatal
ARX,IntN_prenatal,Prenatal
ATRNL1,IntN_prenatal,Prenatal
SOX11,IntN_prenatal,Prenatal
ERBB4,IntN_prenatal,Prenatal
SOX4,IntN_prenatal,Prenatal
SOX2-OT,IntN_prenatal,Prenatal
DLX6-AS1,IntN_prenatal,Prenatal
DCX,IntN_prenatal,Prenatal
USP9Y,IntN_prenatal,Prenatal
PTPRR,IntN_prenatal,Prenatal
RUNX1T1,IntN_prenatal,Prenatal
CXORF23,IntN_prenatal,Prenatal
PDE4D,IntN_prenatal,Prenatal
C16ORF62,IntN_prenatal,Prenatal
PLS3,IntN_prenatal,Prenatal
ZEB2,IntN_prenatal,Prenatal
RP11-553L6.5,IntN_prenatal,Prenatal
RBFOX2,IntN_prenatal,Prenatal
RP11-762L8.6,IntN_prenatal,Prenatal
PROX1,IntN_prenatal,Prenatal
PIGU,IntN_prenatal,Prenatal
C3ORF62,IntN_prenatal,Prenatal
DLX2,IntN_prenatal,Prenatal
C3ORF38,IntN_prenatal,Prenatal
BCL11B,IntN_prenatal,Prenatal
CADM1,IntN_prenatal,Prenatal
AP000708.1,IntN_prenatal,Prenatal
AMER2,IntN_prenatal,Prenatal
MIRLET7BHG,IntN_prenatal,Prenatal
FKBP15,IntN_prenatal,Prenatal
SYT14,IntN_prenatal,Prenatal
ZNF618,IntN_prenatal,Prenatal
KIAA0391,IntN_prenatal,Prenatal
FTL,Microglia_prenatal,Prenatal
VSIG4,Microglia_prenatal,Prenatal
ZFP36L1,Microglia_prenatal,Prenatal
CCL4,Microglia_prenatal,Prenatal
CXCL8,Microglia_prenatal,Prenatal
CCL4L1,Microglia_prenatal,Prenatal
PPT1,Microglia_prenatal,Prenatal
CCL3,Microglia_prenatal,Prenatal
RGS1,Microglia_prenatal,Prenatal
FOLR2,Microglia_prenatal,Prenatal
SRGN,Microglia_prenatal,Prenatal
CALR,Microglia_prenatal,Prenatal
CCL3L3,Microglia_prenatal,Prenatal
IL1B,Microglia_prenatal,Prenatal
MMRN1,Microglia_prenatal,Prenatal
HSPA1A,Microglia_prenatal,Prenatal
SPP1,Microglia_prenatal,Prenatal
SOD2,Microglia_prenatal,Prenatal
AC006129.1,Microglia_prenatal,Prenatal
CTSB,Microglia_prenatal,Prenatal
MST4,Microglia_prenatal,Prenatal
CAPZB,Microglia_prenatal,Prenatal
C1QB,Microglia_prenatal,Prenatal
FPR1,Microglia_prenatal,Prenatal
NEAT1,Microglia_prenatal,Prenatal
TNFRSF1B,Microglia_prenatal,Prenatal
C1QC,Microglia_prenatal,Prenatal
HSPA1B,Microglia_prenatal,Prenatal
MRC1,Microglia_prenatal,Prenatal
FTLP3,Microglia_prenatal,Prenatal
RHBDF2,Microglia_prenatal,Prenatal
PLXDC2,Microglia_prenatal,Prenatal
BHLHE41,Microglia_prenatal,Prenatal
C3,Microglia_prenatal,Prenatal
FTH1,Microglia_prenatal,Prenatal
EGR3,Microglia_prenatal,Prenatal
CX3CR1,Microglia_prenatal,Prenatal
ALOX5AP,Microglia_prenatal,Prenatal
HSP90B1,Microglia_prenatal,Prenatal
DUSP1,Microglia_prenatal,Prenatal
H3F3B,Microglia_prenatal,Prenatal
JUNB,Microglia_prenatal,Prenatal
HSP90AA1,Microglia_prenatal,Prenatal
ICAM1,Microglia_prenatal,Prenatal
FOSB,Microglia_prenatal,Prenatal
LSM14A,Microglia_prenatal,Prenatal
PMAIP1,Microglia_prenatal,Prenatal
LCP2,Microglia_prenatal,Prenatal
LGMN,Microglia_prenatal,Prenatal
NLRP3,Microglia_prenatal,Prenatal
LY86,Microglia_prenatal,Prenatal
HK2,Microglia_prenatal,Prenatal
C1QA,Microglia_prenatal,Prenatal
HSPB1,Microglia_prenatal,Prenatal
HSPH1,Microglia_prenatal,Prenatal
MEF2A,Microglia_prenatal,Prenatal
FCGR1A,Microglia_prenatal,Prenatal
NABP1,Microglia_prenatal,Prenatal
GNG7,Microglia_prenatal,Prenatal
LCP1,Microglia_prenatal,Prenatal
UBC,Microglia_prenatal,Prenatal
P2RY13,Microglia_prenatal,Prenatal
ITM2B,Microglia_prenatal,Prenatal
P2RY12,Microglia_prenatal,Prenatal
MYADM,Microglia_prenatal,Prenatal
HSPA8,Microglia_prenatal,Prenatal
LDLR,Microglia_prenatal,Prenatal
LCMT2,Microglia_prenatal,Prenatal
TREM2,Microglia_prenatal,Prenatal
GLUL,Microglia_prenatal,Prenatal
FCGR2A,Microglia_prenatal,Prenatal
ZNF217,Microglia_prenatal,Prenatal
APOBEC3C,Microglia_prenatal,Prenatal
CD84,Microglia_prenatal,Prenatal
KLHL6,Microglia_prenatal,Prenatal
ADAM28,Microglia_prenatal,Prenatal
PTAFR,Microglia_prenatal,Prenatal
HSPD1,Microglia_prenatal,Prenatal
HLA-B,Microglia_prenatal,Prenatal
MX1,Microglia_prenatal,Prenatal
AIF1,Microglia_prenatal,Prenatal
KLF6,Microglia_prenatal,Prenatal
MIS18BP1,Microglia_prenatal,Prenatal
TLR4,Microglia_prenatal,Prenatal
ARHGAP25,Microglia_prenatal,Prenatal
FOS,Microglia_prenatal,Prenatal
RIN2,Microglia_prenatal,Prenatal
CD83,Microglia_prenatal,Prenatal
KLF2,Microglia_prenatal,Prenatal
HRH1,Microglia_prenatal,Prenatal
GLIPR1,Microglia_prenatal,Prenatal
TLR7,Microglia_prenatal,Prenatal
KLF4,Microglia_prenatal,Prenatal
UCP2,Microglia_prenatal,Prenatal
SOCS3,Microglia_prenatal,Prenatal
STAT1,Microglia_prenatal,Prenatal
CTA-292E10.9,Microglia_prenatal,Prenatal
IER2,Microglia_prenatal,Prenatal
RGS10,Microglia_prenatal,Prenatal
FCGRT,Microglia_prenatal,Prenatal
CD37,Microglia_prenatal,Prenatal
TPT1,Microglia_prenatal,Prenatal
MPEG1,Microglia_prenatal,Prenatal
CH25H,Microglia_prenatal,Prenatal
KCTD12,Microglia_prenatal,Prenatal
ZFP36,Microglia_prenatal,Prenatal
CYBB,Microglia_prenatal,Prenatal
ATF3,Microglia_prenatal,Prenatal
DDIT3,Microglia_prenatal,Prenatal
NFKBIA,Microglia_prenatal,Prenatal
DDX3Y,Microglia_prenatal,Prenatal
PLEK,Microglia_prenatal,Prenatal
CSF1R,Microglia_prenatal,Prenatal
RIPK2,Microglia_prenatal,Prenatal
NFKBIZ,Microglia_prenatal,Prenatal
ZNF100,Microglia_prenatal,Prenatal
PABPC1,Microglia_prenatal,Prenatal
MGAT4A,Microglia_prenatal,Prenatal
DNAJA1,Microglia_prenatal,Prenatal
CD4,Microglia_prenatal,Prenatal
U3,Microglia_prenatal,Prenatal
CDKN1A,Microglia_prenatal,Prenatal
RHOB,Microglia_prenatal,Prenatal
BAG3,Microglia_prenatal,Prenatal
C2CD2,Microglia_prenatal,Prenatal
LINC00265,Microglia_prenatal,Prenatal
RNU5B-1,Microglia_prenatal,Prenatal
EGR1,Microglia_prenatal,Prenatal
HIST1H2AG,Microglia_prenatal,Prenatal
MAN1A1,Microglia_prenatal,Prenatal
RP11-386I14.4,Microglia_prenatal,Prenatal
DUSP6,Microglia_prenatal,Prenatal
COTL1,Microglia_prenatal,Prenatal
RNU1-1,Microglia_prenatal,Prenatal
RNU4ATAC,Microglia_prenatal,Prenatal
C5AR2,Microglia_prenatal,Prenatal
OLFML3,Microglia_prenatal,Prenatal
OLR1,Microglia_prenatal,Prenatal
MIR616,Microglia_prenatal,Prenatal
STAB1,Microglia_prenatal,Prenatal
NLRP1,Microglia_prenatal,Prenatal
TPP1,Microglia_prenatal,Prenatal
PIM1,Microglia_prenatal,Prenatal
SLC9A9,Microglia_prenatal,Prenatal
TAGAP,Microglia_prenatal,Prenatal
HIST1H1C,Microglia_prenatal,Prenatal
OGFRL1,Microglia_prenatal,Prenatal
MED12L,Microglia_prenatal,Prenatal
IL17RA,Microglia_prenatal,Prenatal
NAIP,Microglia_prenatal,Prenatal
ASAH1,Microglia_prenatal,Prenatal
DNAJA4,Microglia_prenatal,Prenatal
JUN,Microglia_prenatal,Prenatal
DNAJB1,Microglia_prenatal,Prenatal
EML4,Microglia_prenatal,Prenatal
SFMBT2,Microglia_prenatal,Prenatal
MKNK1,Microglia_prenatal,Prenatal
BTG2,Microglia_prenatal,Prenatal
SH3BGRL,Microglia_prenatal,Prenatal
CD36,Microglia_prenatal,Prenatal
PPM1N,Microglia_prenatal,Prenatal
ARHGAP9,Microglia_prenatal,Prenatal
NDE1,Microglia_prenatal,Prenatal
LYVE1,Microglia_prenatal,Prenatal
B3GNT5,Microglia_prenatal,Prenatal
GCH1,Microglia_prenatal,Prenatal
HTRA1,Microglia_prenatal,Prenatal
NFKB1,Microglia_prenatal,Prenatal
MNDA,Microglia_prenatal,Prenatal
RP11-707M1.1,Microglia_prenatal,Prenatal
SERPINF1,Microglia_prenatal,Prenatal
TAL1,Microglia_prenatal,Prenatal
ABCF2,Microglia_prenatal,Prenatal
RAB11FIP1,Microglia_prenatal,Prenatal
GADD45B,Microglia_prenatal,Prenatal
WHAMM,Microglia_prenatal,Prenatal
OAS2,Microglia_prenatal,Prenatal
CREB3L2,Microglia_prenatal,Prenatal
GUCD1,Microglia_prenatal,Prenatal
TMEM144,Microglia_prenatal,Prenatal
SKA3,Microglia_prenatal,Prenatal
B4GALT1,Microglia_prenatal,Prenatal
DNPH1,Microglia_prenatal,Prenatal
RNVU1-19,Microglia_prenatal,Prenatal
LMAN1,Microglia_prenatal,Prenatal
FYB,Microglia_prenatal,Prenatal
CCNL1,Microglia_prenatal,Prenatal
CD53,Microglia_prenatal,Prenatal
PPP1R15A,Microglia_prenatal,Prenatal
CTSS,Microglia_prenatal,Prenatal
RASGEF1B,Microglia_prenatal,Prenatal
HPGDS,Microglia_prenatal,Prenatal
IL1A,Microglia_prenatal,Prenatal
IFNGR1,Microglia_prenatal,Prenatal
SDCCAG3,Microglia_prenatal,Prenatal
BEST1,Microglia_prenatal,Prenatal
IL6R,Microglia_prenatal,Prenatal
PON2,Endo_prenatal,Prenatal
CD34,Endo_prenatal,Prenatal
WWTR1,Endo_prenatal,Prenatal
ABCG2,Endo_prenatal,Prenatal
BSG,Endo_prenatal,Prenatal
ICAM2,Endo_prenatal,Prenatal
LEF1,Endo_prenatal,Prenatal
PECAM1,Endo_prenatal,Prenatal
PCAT19,Endo_prenatal,Prenatal
FLT1,Endo_prenatal,Prenatal
ECSCR,Endo_prenatal,Prenatal
MECOM,Endo_prenatal,Prenatal
SPARC,Endo_prenatal,Prenatal
MYCT1,Endo_prenatal,Prenatal
LPHN2,Endo_prenatal,Prenatal
CD93,Endo_prenatal,Prenatal
APLNR,Endo_prenatal,Prenatal
APOLD1,Endo_prenatal,Prenatal
D21S2088E,Endo_prenatal,Prenatal
COBL,Endo_prenatal,Prenatal
SLC7A5,Endo_prenatal,Prenatal
IL32,Endo_prenatal,Prenatal
EPAS1,Endo_prenatal,Prenatal
ACVRL1,Endo_prenatal,Prenatal
TGM2,Endo_prenatal,Prenatal
GPR116,Endo_prenatal,Prenatal
SGK1,Endo_prenatal,Prenatal
TM4SF18,Endo_prenatal,Prenatal
PHACTR2,Endo_prenatal,Prenatal
FAM124B,Endo_prenatal,Prenatal
C4ORF3,Endo_prenatal,Prenatal
SOX18,Endo_prenatal,Prenatal
TIE1,Endo_prenatal,Prenatal
INSR,Endo_prenatal,Prenatal
ABLIM3,Endo_prenatal,Prenatal
FN1,Endo_prenatal,Prenatal
ELTD1,Endo_prenatal,Prenatal
CASP4,Endo_prenatal,Prenatal
ID3,Endo_prenatal,Prenatal
PTPRB,Endo_prenatal,Prenatal
CDH5,Endo_prenatal,Prenatal
SDPR,Endo_prenatal,Prenatal
SLC39A10,Endo_prenatal,Prenatal
C1ORF21,Endo_prenatal,Prenatal
TBX3,Endo_prenatal,Prenatal
ESAM,Endo_prenatal,Prenatal
MT-TE,Endo_prenatal,Prenatal
EMCN,Endo_prenatal,Prenatal
IGFBP7,Endo_prenatal,Prenatal
KIAA1462,Endo_prenatal,Prenatal
CETP,Endo_prenatal,Prenatal
ABLIM1,Endo_prenatal,Prenatal
ABCB1,Endo_prenatal,Prenatal
KDR,Endo_prenatal,Prenatal
SLC16A1,Endo_prenatal,Prenatal
TFRC,Endo_prenatal,Prenatal
SPINK8,Endo_prenatal,Prenatal
WWC2,Endo_prenatal,Prenatal
RP11-389C8.2,Endo_prenatal,Prenatal
BCL6B,Endo_prenatal,Prenatal
GGT5,Endo_prenatal,Prenatal
GALNT18,Endo_prenatal,Prenatal
IFITM2,Endo_prenatal,Prenatal
OCLN,Endo_prenatal,Prenatal
SLC7A1,Endo_prenatal,Prenatal
CYYR1,Endo_prenatal,Prenatal
PTRF,Endo_prenatal,Prenatal
CLIC1,Endo_prenatal,Prenatal
SLC2A1,Endo_prenatal,Prenatal
SHE,Endo_prenatal,Prenatal
SERPINE1,Endo_prenatal,Prenatal
SERPINB9,Endo_prenatal,Prenatal
PRKCH,Endo_prenatal,Prenatal
ROBO4,Endo_prenatal,Prenatal
EBF1,Endo_prenatal,Prenatal
GNG11,Endo_prenatal,Prenatal
HERC2P9,Endo_prenatal,Prenatal
FBXO25,Endo_prenatal,Prenatal
CLDN5,Endo_prenatal,Prenatal
GIMAP6,Endo_prenatal,Prenatal
C1ORF52,Endo_prenatal,Prenatal
AC023590.1,Endo_prenatal,Prenatal
CGNL1,Endo_prenatal,Prenatal
SLCO2A1,Endo_prenatal,Prenatal
ARHGAP29,Endo_prenatal,Prenatal
PALMD,Endo_prenatal,Prenatal
CLEC2B,Endo_prenatal,Prenatal
C1ORF54,Endo_prenatal,Prenatal
UTRN,Endo_prenatal,Prenatal
IFITM3,Endo_prenatal,Prenatal
S1PR1,Endo_prenatal,Prenatal
ENG,Endo_prenatal,Prenatal
SERPINH1,Endo_prenatal,Prenatal
ITM2A,Endo_prenatal,Prenatal
ZNF366,Endo_prenatal,Prenatal
SCARF1,Endo_prenatal,Prenatal
STARD4,Endo_prenatal,Prenatal
HLA-E,Endo_prenatal,Prenatal
FLI1,Endo_prenatal,Prenatal
IFITM1,Endo_prenatal,Prenatal
TNFSF10,Endo_prenatal,Prenatal
ITGA5,Endo_prenatal,Prenatal
TES,Endo_prenatal,Prenatal
VAMP5,Endo_prenatal,Prenatal
GBP4,Endo_prenatal,Prenatal
NOTCH4,Endo_prenatal,Prenatal
ADCY4,Endo_prenatal,Prenatal
FXYD5,Endo_prenatal,Prenatal
RASGRP3,Endo_prenatal,Prenatal
LRRC36,Endo_prenatal,Prenatal
ITGA1,Endo_prenatal,Prenatal
TXLNGY,Endo_prenatal,Prenatal
DLL4,Endo_prenatal,Prenatal
ARHGEF10,Endo_prenatal,Prenatal
C17ORF85,Endo_prenatal,Prenatal
SLC5A6,Endo_prenatal,Prenatal
FOXF1,Endo_prenatal,Prenatal
GIMAP7,Endo_prenatal,Prenatal
TNFRSF10A,Endo_prenatal,Prenatal
ZKSCAN1,Endo_prenatal,Prenatal
GATA2,Endo_prenatal,Prenatal
ST6GALNAC1,Endo_prenatal,Prenatal
CLEC1A,Endo_prenatal,Prenatal
SEMA3G,Endo_prenatal,Prenatal
PDGFB,Endo_prenatal,Prenatal
CDH6,Endo_prenatal,Prenatal
AFAP1L1,Endo_prenatal,Prenatal
FUT1,Endo_prenatal,Prenatal
VWF,Endo_prenatal,Prenatal
LAMA4,Endo_prenatal,Prenatal
TTN,Endo_prenatal,Prenatal
CXCL1,Endo_prenatal,Prenatal
MARVELD2,Endo_prenatal,Prenatal
NOSTRIN,Endo_prenatal,Prenatal
REEP3,Endo_prenatal,Prenatal
GIMAP5,Endo_prenatal,Prenatal
COBLL1,Endo_prenatal,Prenatal
ECM1,Endo_prenatal,Prenatal
ATP13A3,Endo_prenatal,Prenatal
EMP2,Endo_prenatal,Prenatal
TM4SF1,Endo_prenatal,Prenatal
CA2,Endo_prenatal,Prenatal
CCDC141,Endo_prenatal,Prenatal
ETS1,Endo_prenatal,Prenatal
ARF6,Endo_prenatal,Prenatal
SELE,Endo_prenatal,Prenatal
TNFRSF10D,Endo_prenatal,Prenatal
MSRB3,Endo_prenatal,Prenatal
RP11-902B17.1,Endo_prenatal,Prenatal
SLCO1A2,Endo_prenatal,Prenatal
PTGS2,Endo_prenatal,Prenatal
FGFR1,Endo_prenatal,Prenatal
VAV2,Endo_prenatal,Prenatal
LL22NC03-75H12.2,Endo_prenatal,Prenatal
CCDC68,Endo_prenatal,Prenatal
MYL12A,Endo_prenatal,Prenatal
MTUS1,Endo_prenatal,Prenatal
TMOD3,Endo_prenatal,Prenatal
ARHGEF15,Endo_prenatal,Prenatal
STARD13,Endo_prenatal,Prenatal
NID1,Endo_prenatal,Prenatal
KITLG,Endo_prenatal,Prenatal
C10ORF10,Endo_prenatal,Prenatal
DENND2C,Endo_prenatal,Prenatal
PEAR1,Endo_prenatal,Prenatal
RASIP1,Endo_prenatal,Prenatal
ITPKB,Endo_prenatal,Prenatal
IFI27,Endo_prenatal,Prenatal
ZIC3,Endo_prenatal,Prenatal
ITGB1,Endo_prenatal,Prenatal
TJP1,Endo_prenatal,Prenatal
RAMP2,Endo_prenatal,Prenatal
SPTBN1,Endo_prenatal,Prenatal
MT-TD,Endo_prenatal,Prenatal
LMO2,Endo_prenatal,Prenatal
PIK3R6,Endo_prenatal,Prenatal
SOX7,Endo_prenatal,Prenatal
MMRN2,Endo_prenatal,Prenatal
ADGRV1,Astro_adult,Adult
SLC1A2,Astro_adult,Adult
RNF219-AS1,Astro_adult,Adult
GPM6A,Astro_adult,Adult
GPC5,Astro_adult,Adult
SLC1A3,Astro_adult,Adult
COL5A3,Astro_adult,Adult
AQP4,Astro_adult,Adult
DTNA,Astro_adult,Adult
HPSE2,Astro_adult,Adult
PITPNC1,Astro_adult,Adult
BMPR1B,Astro_adult,Adult
AC002429.2,Astro_adult,Adult
RANBP3L,Astro_adult,Adult
ZNF98,Astro_adult,Adult
SLC14A1,Astro_adult,Adult
TPD52L1,Astro_adult,Adult
RYR3,Astro_adult,Adult
LSAMP,Astro_adult,Adult
ETNPPL,Astro_adult,Adult
CARMIL1,Astro_adult,Adult
SLC4A4,Astro_adult,Adult
AC008957.2,Astro_adult,Adult
SLC25A18,Astro_adult,Adult
PAMR1,Astro_adult,Adult
LINC00499,Astro_adult,Adult
CTNNA2,Astro_adult,Adult
TNIK,Astro_adult,Adult
GNA14-AS1,Astro_adult,Adult
MIR99AHG,Astro_adult,Adult
SLCO1C1,Astro_adult,Adult
SFXN5,Astro_adult,Adult
NHSL1,Astro_adult,Adult
GLI3,Astro_adult,Adult
GJA1,Astro_adult,Adult
NPAS3,Astro_adult,Adult
ACSBG1,Astro_adult,Adult
GLIS3,Astro_adult,Adult
PRODH,Astro_adult,Adult
MSI2,Astro_adult,Adult
AHCYL2,Astro_adult,Adult
MGST1,Astro_adult,Adult
ZNRF3,Astro_adult,Adult
RGS20,Astro_adult,Adult
FGFR3,Astro_adult,Adult
FMN2,Astro_adult,Adult
HERC2P3,Endo_adult,Adult
ABCB1,Endo_adult,Adult
CLDN5,Endo_adult,Adult
HIGD1B,Endo_adult,Adult
FLT1,Endo_adult,Adult
ITM2A,Endo_adult,Adult
IFI27,Endo_adult,Adult
COBLL1,Endo_adult,Adult
SLC38A5,Endo_adult,Adult
ATP10A,Endo_adult,Adult
SLC7A5,Endo_adult,Adult
ABCG2,Endo_adult,Adult
LEF1,Endo_adult,Adult
ITIH5,Endo_adult,Adult
PTPRB,Endo_adult,Adult
PODXL,Endo_adult,Adult
MECOM,Endo_adult,Adult
GPR85,Endo_adult,Adult
ADGRF5,Endo_adult,Adult
TMEM204,Endo_adult,Adult
HLA-E,Endo_adult,Adult
SLC7A1,Endo_adult,Adult
A2M,Endo_adult,Adult
GPCPD1,Endo_adult,Adult
C1ORF64,Endo_adult,Adult
FLI1,Endo_adult,Adult
SLC2A1,Endo_adult,Adult
MFSD2A,Endo_adult,Adult
TM4SF18,Endo_adult,Adult
ATP1A2,Endo_adult,Adult
CAVIN2,Endo_adult,Adult
MT2A,Endo_adult,Adult
CD34,Endo_adult,Adult
ST8SIA6,Endo_adult,Adult
PRKCH,Endo_adult,Adult
EGFL7,Endo_adult,Adult
EMCN,Endo_adult,Adult
SLC6A12,Endo_adult,Adult
ENG,Endo_adult,Adult
RALYL,ExN_adult,Adult
KCNIP4,ExN_adult,Adult
KCNQ5,ExN_adult,Adult
STXBP5L,ExN_adult,Adult
DLGAP2,ExN_adult,Adult
IQCJ-SCHIP1,ExN_adult,Adult
KALRN,ExN_adult,Adult
CELF2,ExN_adult,Adult
PTPRD,ExN_adult,Adult
AL596451.1,ExN_adult,Adult
PHACTR1,ExN_adult,Adult
LY86-AS1,ExN_adult,Adult
LDB2,ExN_adult,Adult
MIR137HG,ExN_adult,Adult
RYR2,ExN_adult,Adult
MLIP,ExN_adult,Adult
AL117329.1,ExN_adult,Adult
KCNB2,ExN_adult,Adult
FAM153B,ExN_adult,Adult
KCNH7,ExN_adult,Adult
CHRM3-AS2,ExN_adult,Adult
KHDRBS2,ExN_adult,Adult
DPY19L2P1,ExN_adult,Adult
LINGO2,ExN_adult,Adult
OLFM3,ExN_adult,Adult
FAM153C,ExN_adult,Adult
LINC01250,ExN_adult,Adult
DLX6-AS1,IntN_adult,Adult
CNTNAP2,IntN_adult,Adult
AC134511.1,IntN_adult,Adult
ZNF385D,IntN_adult,Adult
ERBB4,IntN_adult,Adult
KCNC2,IntN_adult,Adult
GRIP1,IntN_adult,Adult
SYNPR,IntN_adult,Adult
GAD2,IntN_adult,Adult
GRIK2,IntN_adult,Adult
ADARB2,IntN_adult,Adult
GAD1,IntN_adult,Adult
GALNTL6,IntN_adult,Adult
KIAA1217,IntN_adult,Adult
IGF1,IntN_adult,Adult
TENM3,IntN_adult,Adult
SNRPN,IntN_adult,Adult
GRIP2,IntN_adult,Adult
BTBD11,IntN_adult,Adult
ROBO1,IntN_adult,Adult
AC098864.1,IntN_adult,Adult
FSTL5,IntN_adult,Adult
APBB1IP,Microglia_adult,Adult
ADAM28,Microglia_adult,Adult
DOCK8,Microglia_adult,Adult
P2RY12,Microglia_adult,Adult
AC120193.1,Microglia_adult,Adult
PLXDC2,Microglia_adult,Adult
CD74,Microglia_adult,Adult
C3,Microglia_adult,Adult
CSF3R,Microglia_adult,Adult
TBXAS1,Microglia_adult,Adult
FYB1,Microglia_adult,Adult
C1QB,Microglia_adult,Adult
PTPRC,Microglia_adult,Adult
FGD2,Microglia_adult,Adult
TREM2,Microglia_adult,Adult
